City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Aranos,95,NA,1617714286,22,-24.1333,19.1167,85.77,4.34
Farafangana,11,MG,1617714287,70,-22.8167,47.8333,80.06,10.33
Mazara del Vallo,40,IT,1617714287,77,37.6641,12.588,64.4,19.57
Iberia,1,US,1617714287,94,29.9502,-91.7507,64.99,8.05
Mizdah,0,LY,1617714288,29,31.4451,12.9801,71.44,8.25
Ginir,96,ET,1617714288,56,7.1333,40.7,70.43,9.06
Cotacachi,40,EC,1617714288,88,0.3,-78.2667,55.4,2.3
Bhānder,93,IN,1617714289,8,25.7333,78.75,101.98,13.96
Padang,40,ID,1617714289,83,-0.9492,100.3543,82.4,3.44
Palauig,99,PH,1617714289,77,15.435,119.9045,80.98,3.42
Ancud,90,CL,1617714290,100,-41.8697,-73.8203,57.0,11.5
Tandil,21,AR,1617714003,93,-37.3217,-59.1332,68.0,1.01
Biloela,89,AU,1617714290,88,-24.4167,150.5,71.28,7.09
Port Hardy,90,CA,1617714199,93,50.6996,-127.4199,41.0,2.06
Slobidka,67,UA,1617714291,43,47.8869,29.3461,55.45,17.13
Tura,0,IN,1617714291,17,25.5198,90.2201,78.03,3.2
Coahuayana Viejo,40,MX,1617714291,88,18.7333,-103.6833,66.2,3.71
Tarko-Sale,100,RU,1617714292,99,64.9225,77.785,32.45,4.74
Upington,0,ZA,1617714292,19,-28.4478,21.2561,89.6,2.3
Gimli,12,CA,1617714293,80,50.6336,-96.9907,30.2,8.05
Kokopo,92,PG,1617714293,83,-4.352,152.2633,78.67,4.52
Tabou,97,CI,1617714293,70,4.423,-7.3528,85.12,7.67
Udon Thani,20,TH,1617714294,58,17.3333,102.8333,90.0,5.75
Isangel,70,VU,1617714294,80,-19.55,169.2667,76.23,11.48
San Andrés,75,CO,1617714128,74,12.5847,-81.7006,80.6,11.5
Damietta,0,EG,1617714294,78,31.4165,31.8133,73.4,3.44
Havøysund,75,NO,1617714295,86,70.9963,24.6622,33.8,19.57
Vardø,0,NO,1617714295,65,70.3705,31.1107,37.4,25.32
Morón,0,AR,1617714295,75,-34.6534,-58.6198,80.01,1.99
Meulaboh,100,ID,1617714296,84,4.1363,96.1285,78.75,1.57
Sept-Îles,90,CA,1617714296,93,50.2001,-66.3821,44.6,8.05
Byron Bay,100,AU,1617714296,94,-28.65,153.6167,69.8,11.5
Zhangjiakou Shi Xuanhua Qu,96,CN,1617714297,27,40.6103,115.0447,58.01,7.43
Manyana,99,BW,1617714297,22,-23.4,21.7167,86.2,9.53
Ghogha,1,IN,1617714297,17,21.6833,72.2833,100.4,12.66
Mogadishu,20,SO,1617714298,62,2.0371,45.3438,87.8,10.36
Gunnedah,90,AU,1617714298,79,-30.9833,150.25,68.0,5.01
Dingle,100,PH,1617714299,81,10.9995,122.6711,77.36,6.38
Kibre Mengist,85,ET,1617714299,57,5.8833,38.9833,72.79,9.89
Lakki,99,PK,1617714082,37,32.6079,70.9114,76.37,6.22
Dutse,100,NG,1617714299,6,11.7594,9.3392,103.8,8.72
Carnarvon,52,AU,1617714300,73,-24.8667,113.6333,78.8,14.97
Shirokiy,30,RU,1617714300,53,49.758,129.523,23.02,15.84
Cururupu,28,BR,1617714300,57,-1.8283,-44.8683,87.64,6.87
Killybegs,20,IE,1617714301,70,54.6333,-8.45,45.0,13.8
Røros,90,NO,1617714189,80,62.5747,11.3842,32.0,36.62
Yellowknife,90,CA,1617714087,93,62.456,-114.3525,19.4,14.97
San Cristobal,40,VE,1617714301,94,7.7669,-72.225,77.0,2.3
Faanui,100,PF,1617714302,67,-16.4833,-151.75,80.19,9.98
Presque Isle,90,US,1617714302,100,46.6811,-68.0159,42.8,9.22
Gif-sur-Yvette,0,FR,1617714302,49,48.6833,2.1333,46.0,14.97
Koronowo,75,PL,1617714303,56,53.3137,17.937,41.0,13.8
Airai,45,TL,1617714303,90,-8.9266,125.4092,60.39,1.66
Cairns,75,AU,1617714083,83,-16.9167,145.7667,79.0,3.44
Japura,91,ID,1617714303,90,-0.3167,102.35,76.69,3.0
Baghdad,0,IQ,1617714296,21,33.3406,44.4009,86.0,11.5
Zinder,0,NE,1617714304,11,13.8072,8.9881,102.2,4.61
Kahului,90,US,1617714304,94,20.8947,-156.47,68.0,12.66
Northam,100,GB,1617714305,63,51.0333,-4.2167,44.01,8.99
Klyuchi,100,RU,1617714305,77,52.2667,79.1667,37.67,7.07
Vila,0,PT,1617714305,45,42.0304,-8.1588,68.0,3.0
Songea,75,TZ,1617714306,78,-10.6833,35.65,73.4,11.5
Phanom Sarakham,83,TH,1617714306,100,13.7479,101.3553,84.99,5.17
Port Macquarie,90,AU,1617714305,100,-31.4333,152.9167,68.0,2.3
Bucerías,20,MX,1617714307,88,20.75,-105.3333,68.0,2.82
Nainpur,1,IN,1617714307,10,22.4333,80.1167,94.03,2.73
Anadyr,0,RU,1617714307,77,64.75,177.4833,-13.0,11.18
Coolum Beach,100,AU,1617714308,99,-26.5333,153.1,69.01,1.99
Buin,3,CL,1617714308,87,-33.7333,-70.75,66.0,0.76
Dunedin,35,NZ,1617714308,82,-45.8742,170.5036,55.99,3.0
Guantánamo,75,CU,1617714033,73,20.1444,-75.2092,73.4,8.05
Sorong,100,ID,1617714309,73,-0.8833,131.25,83.07,7.72
Kaeo,100,NZ,1617714309,92,-35.1,173.7833,61.0,1.99
Leshukonskoye,100,RU,1617714309,74,64.8989,45.7622,42.71,13.47
Salalah,0,OM,1617714310,55,17.0151,54.0924,87.8,6.91
Egvekinot,0,RU,1617714310,79,66.3167,-179.1667,-9.96,9.31
Chernyshevskiy,100,RU,1617714311,96,63.0128,112.4714,19.49,4.5
Chapais,1,CA,1617714165,64,49.7834,-74.8492,30.2,3.06
Tarakan,66,ID,1617714311,73,3.3,117.6333,81.66,5.46
The Valley,40,AI,1617714312,73,18.217,-63.0578,82.4,10.36
Thunder Bay,90,CA,1617714312,100,48.4001,-89.3168,42.8,5.75
Kaspi,40,GE,1617714312,47,41.9252,44.4257,59.0,25.32
Roald,75,NO,1617714313,93,62.5833,6.1333,35.6,9.22
Khovd,83,MN,1617714313,21,48.0056,91.6419,45.18,2.39
Kronach,100,DE,1617714313,71,50.2396,11.3331,39.99,5.99
Laas,20,IT,1617714314,37,46.6166,10.7002,51.8,9.22
Stade,99,DE,1617714314,81,53.6,9.4833,43.0,19.42
Zarubino,0,RU,1617714315,49,42.63,131.0922,44.73,8.75
Riyadh,0,SA,1617714157,6,24.6877,46.7219,87.8,4.61
Tocopilla,16,CL,1617714315,69,-22.092,-70.1979,71.94,10.27
Los Llanos de Aridane,40,ES,1617714316,64,28.6585,-17.9182,69.8,8.05
Ambilobe,100,MG,1617714316,81,-13.2,49.05,82.38,4.09
Madridejos,0,ES,1617714316,21,39.4682,-3.532,72.0,9.22
Noyabrsk,100,RU,1617714317,99,63.1994,75.4507,32.22,6.67
Malakal,6,SS,1617714317,4,9.5334,31.6605,104.76,5.1
Kolokani,0,ML,1617714317,4,13.5728,-8.0339,105.17,13.94
Saiha,3,IN,1617714318,57,22.4833,92.9667,72.09,1.01
Plettenberg Bay,68,ZA,1617714318,71,-34.0527,23.3716,67.96,17.81
La Tuque,100,CA,1617714318,75,47.4334,-72.7824,33.8,1.14
Saldanha,78,ZA,1617714319,41,-33.0117,17.9442,78.8,4.61
Merrill,1,US,1617714319,100,45.1805,-89.6835,57.99,5.41
Neryungri,100,RU,1617714319,99,56.6709,124.6491,-3.87,3.56
Karlshamn,75,SE,1617714320,42,56.1706,14.8619,48.0,12.66
Coyhaique,75,CL,1617714320,82,-45.5752,-72.0662,51.8,4.61
Verkhovazh'ye,74,RU,1617714320,71,60.7472,42.0465,43.61,14.09
Câmara de Lobos,20,PT,1617714317,64,32.6333,-16.9667,68.0,14.97
San Ignacio,0,BZ,1617714321,94,17.1561,-89.0714,72.0,4.61
Salinas,90,US,1617714039,76,36.6777,-121.6555,51.8,3.44
Rena,100,NO,1617714321,47,61.1348,11.3641,39.92,10.22
Patos,100,BR,1617714322,40,-7.0244,-37.28,88.25,12.88
Grindavik,0,IS,1617714322,59,63.8424,-22.4338,26.6,8.05
Chipinge,0,ZW,1617714322,41,-20.1883,32.6236,75.34,10.09
Itupiranga,75,BR,1617714323,70,-5.1347,-49.3267,87.8,6.91
Ol'ga,93,RU,1617714323,78,43.7444,135.2892,42.21,1.54
Bac Lieu,36,VN,1617714323,71,9.285,105.7244,82.26,13.33
Nueva Loja,75,EC,1617714324,88,0.0847,-76.8828,77.0,2.3
Kiruna,75,SE,1617714324,100,67.8557,20.2251,32.0,9.22
Touros,75,BR,1617714324,65,-5.1989,-35.4608,84.2,11.5
Balabac,63,PH,1617714325,75,7.9868,117.0645,82.17,12.71
Pinawa,7,CA,1617714325,82,50.1489,-95.8811,32.77,3.09
Iglesias,40,IT,1617714325,49,39.3114,8.535,68.0,18.41
Kaitong,0,CN,1617714316,14,44.8135,123.15,43.72,16.82
Ladozhskaya,40,RU,1617714326,55,45.3081,39.935,60.8,15.66
Mabaruma,75,GY,1617714326,94,8.2,-59.7833,78.8,9.22
Cartagena del Chairá,98,CO,1617714327,92,1.3349,-74.8429,73.42,1.12
Sitka,90,US,1617714327,80,57.0531,-135.33,35.6,14.97
Kazlų Rūda,75,LT,1617714328,65,54.7667,23.5,42.8,12.66
Săcălaz,90,RO,1617714328,100,45.7583,21.1122,39.0,13.8
La Santisima Trinidad,100,BO,1617714328,89,-14.8333,-64.9,80.6,1.57
Havre-St-Pierre,75,CA,1617714328,81,50.2334,-63.5986,46.4,24.16
Margate,95,GB,1617714329,33,51.3813,1.3862,45.0,8.01
Lae,96,PG,1617714329,81,-6.7221,146.9847,78.96,1.61
Goderich,99,CA,1617714329,57,43.7501,-81.7165,48.2,9.22
Xining,100,CN,1617714330,55,36.6167,101.7667,43.38,12.17
San Patricio,75,US,1617714330,94,28.017,-97.5169,71.01,12.66
Stromness,75,GB,1617714330,75,58.965,-3.296,35.6,42.57
Xiazhen,100,CN,1617714331,52,34.8022,117.1117,57.67,2.59
Yar-Sale,100,RU,1617714331,94,66.8333,70.8333,30.58,15.32
Kommunisticheskiy,34,RU,1617714331,81,61.6789,64.4819,35.31,7.16
Casa Blanca,50,MX,1617714332,78,18.15,-97.1333,63.68,0.2
Okhotsk,28,RU,1617714332,86,59.3833,143.3,7.39,3.85
Ouadda,27,CF,1617714332,8,8.0777,22.4007,105.24,6.82
Sakakah,0,SA,1617714333,5,29.9697,40.2064,89.6,17.27
Fershampenuaz,100,RU,1617714333,99,53.5202,59.8117,33.04,6.73
Yining,100,CN,1617714333,98,29.0361,114.5636,59.27,2.91
Carinhanha,97,BR,1617714334,46,-14.3047,-43.765,85.19,7.23
Paraíso,0,CR,1617714334,64,9.8383,-83.8656,69.8,13.8
La Macarena,100,CO,1617714334,99,2.1837,-73.7849,70.43,1.32
Furano,100,JP,1617714335,87,43.2818,142.4743,28.49,4.5
Najrān,2,SA,1617714335,13,17.4924,44.1277,86.0,12.66
Rørvik,75,NO,1617714190,81,64.8621,11.2373,39.2,24.16
Hīt,0,IQ,1617714335,15,33.6416,42.8251,84.24,5.17
Sibolga,68,ID,1617714336,87,1.7427,98.7792,78.19,2.46
Bilma,0,NE,1617714336,3,18.6853,12.9164,97.66,5.53
Shouguang,98,CN,1617714337,42,36.88,118.7375,53.71,6.44
Olginskaya,0,RU,1617714337,61,47.1879,39.9492,48.99,13.42
Bayaguana,75,DO,1617714337,94,18.7564,-69.6362,75.2,4.61
Tagusao,72,PH,1617714338,78,9.1924,117.8141,80.02,5.03
Skanderborg,20,DK,1617714338,51,56.0399,9.9272,44.01,10.0
Tytuvėnai,40,LT,1617714338,61,55.6,23.2,42.8,13.8
Palmer,20,US,1617714338,40,42.1584,-72.3287,50.0,13.8
Dalbandin,0,PK,1617714339,4,28.8947,64.4101,79.29,20.47
Mbaïki,100,CF,1617714339,23,3.8678,17.9892,99.3,6.51
Walvis Bay,0,NA,1617714195,36,-22.9575,14.5053,82.4,14.97
Ahipara,100,NZ,1617714340,93,-35.1667,173.1667,63.05,7.05
Kununurra,75,AU,1617714340,78,-15.7667,128.7333,78.8,3.38
Hamīrpur,10,IN,1617714340,8,25.95,80.15,100.49,7.58
Sawākin,15,SD,1617714341,62,19.1059,37.3321,83.59,11.36
Nikel,75,RU,1617714341,60,69.4128,30.222,37.4,14.97
Nouadhibou,0,MR,1617714341,44,20.931,-17.0347,78.8,20.71
Paraná,7,AR,1617714074,72,-31.732,-60.5238,77.0,4.0
Batagay-Alyta,16,RU,1617714342,98,67.8006,130.4114,-22.56,5.93
Udachny,100,RU,1617714342,94,66.4167,112.4,17.19,12.59
Newala,88,TZ,1617714342,90,-10.9431,39.2787,73.38,3.49
Anloga,20,GH,1617714343,62,5.7947,0.8973,91.4,13.8
Tevriz,100,RU,1617714343,80,57.509,72.4042,36.61,11.56
Lotofaga,75,WS,1617714344,94,-13.9764,-171.8578,75.2,4.61
Jalu,82,LY,1617714344,25,29.0331,21.5482,85.46,17.13
Isla Mujeres,40,MX,1617714344,61,21.2311,-86.731,78.8,9.22
Ibirubá,6,BR,1617714344,59,-28.6275,-53.0897,74.17,3.89
Mayumba,100,GA,1617714345,74,-3.432,10.6554,82.92,6.22
Kamaishi,100,JP,[phone],73,39.2667,141.8833,38.1,2.55
Tel Aviv-Yafo,0,IL,[phone],7,32.0805,34.7805,96.8,6.91
Lebyazh'ye,74,RU,1617714346,79,55.2689,66.4947,35.13,13.38
Kichera,93,RU,1617714346,92,55.9375,110.0997,23.25,1.88
North Bend,1,US,1617714300,93,43.4065,-124.2243,37.4,6.44
Ténenkou,1,ML,1617714347,4,14.4572,-4.9169,105.96,14.56
Cabedelo,40,BR,1617714109,83,-6.9811,-34.8339,80.6,8.05
Oistins,75,BB,1617714120,61,13.0667,-59.5333,82.4,16.11
Oranjestad,40,AW,1617714256,70,12.524,-70.027,84.2,19.57
Maţāy,27,EG,1617714347,4,28.419,30.7792,93.51,7.18
Gizo Government Station,100,SB,1617714348,77,-8.103,156.8419,82.81,6.85
Palmerston North,1,NZ,1617714348,87,-40.35,175.6167,53.01,1.01
Vanimo,100,PG,1617714348,87,-2.6741,141.3028,77.67,2.62
Banyo,98,CM,1617714349,15,6.75,11.8167,95.36,6.2
Renqiu,49,CN,1617714349,32,38.6989,116.0936,58.95,7.05
Ayagoz,39,KZ,1617714349,59,47.9714,80.4392,45.18,2.68
Dingzhou,0,CN,1617714350,58,38.5131,114.9956,55.4,2.24
Province of Mantua,75,IT,1617714258,53,45.1667,10.7833,46.4,20.71
Zhangaözen,24,KZ,1617714350,33,43.3,52.8,66.47,23.13
Dawei,37,MM,1617714351,81,14.0833,98.2,78.93,0.34
Dubbo,4,AU,1617714351,82,-32.25,148.6167,64.4,9.22
Moose Factory,1,CA,1617714351,51,51.2585,-80.6094,33.8,10.36
Verkhoyansk,28,RU,1617714352,94,67.5447,133.385,-15.5,2.75
Virginia Beach,6,US,1617714235,53,36.8529,-75.978,61.0,4.0
Sawtell,75,AU,1617714352,94,-30.3833,153.1,66.2,2.3
Onalaska,1,US,1617714352,72,43.8844,-91.2351,62.6,3.44
Slave Lake,1,CA,1617714353,80,55.2834,-114.769,32.0,2.95
Heraclea,100,TR,1617714353,19,37.5133,34.0467,71.56,13.96
The Pas,1,CA,1617714267,86,53.8251,-101.2541,26.6,0.54
Kuching,20,MY,1617714354,83,1.55,110.3333,82.4,4.61
Sabang,100,ID,1617714354,76,5.8933,95.3214,81.93,10.36
Wanning,35,CN,1617714354,90,18.8003,110.3967,75.27,8.72
Kuopio,75,FI,1617714355,64,62.8924,27.677,35.6,18.41
Shelburne,99,CA,1617714355,52,44.0787,-80.2041,44.01,8.88
Mae Hong Son,40,TH,1617714184,88,19.3003,97.9685,69.8,3.44
Aswān,0,EG,1617714355,6,24.0934,32.907,95.67,6.58
Poum,54,NC,1617714356,75,-20.2333,164.0167,78.39,20.92
Amalāpuram,40,IN,1617714356,62,16.5833,82.0167,87.8,8.05
Mlonggo,40,ID,1617714356,79,-6.5333,110.7,84.2,5.75
San Quintín,31,MX,1617714357,86,30.4833,-115.95,57.33,11.27
Falmouth,40,GB,1617714357,53,50.1544,-5.0711,46.0,16.11
Carutapera,97,BR,1617714357,78,-1.195,-46.02,83.26,8.1
Zeya,100,RU,1617714358,70,53.75,127.2667,14.86,13.18
Aasiaat,100,GL,1617714358,92,68.7098,-52.8699,20.08,9.06
Sāveh,0,IR,1617714358,11,35.0213,50.3566,80.64,12.15
Bodden Town,20,KY,1617714359,73,19.2833,-81.25,78.8,13.8
Aquiraz,40,BR,1617714359,66,-3.9014,-38.3911,86.0,16.11
Contamana,100,PE,1617714359,91,-7.3333,-75.0167,75.29,0.81
Manali,20,IN,1617714360,65,13.1667,80.2667,84.2,6.91
Subate,48,LV,1617714360,60,56.0062,25.9076,41.59,13.65
Kostanay,90,KZ,1617714360,93,53.1667,63.5833,33.8,13.42
Cooma,90,AU,1617714326,100,-36.2333,149.1333,59.0,4.61
Bulawayo,0,ZW,1617714361,29,-20.15,28.5833,81.32,12.28
Cayenne,75,GF,1617714307,79,4.9333,-52.3333,84.2,11.5
Dourbali,1,TD,1617714361,6,11.8091,15.8632,107.67,11.72
Chengde,8,CN,1617714317,26,40.9725,117.9361,56.43,3.6
Boma,10,GH,1617714362,30,7.0805,-2.1697,101.77,2.3
Milići,90,BA,1617714362,93,44.1711,19.0903,32.0,5.75
Zhigansk,24,RU,1617714362,99,66.7697,123.3711,-9.6,8.93
Nerchinskiy Zavod,0,RU,1617714363,35,51.3088,119.61,23.85,2.3
Bongandanga,100,CD,1617714363,49,1.5,21.05,88.74,5.23
Paamiut,100,GL,1617714363,98,61.994,-49.6678,33.8,7.43
Brønnøysund,40,NO,1617714364,70,65.4625,12.1997,42.8,31.07
Kumbo,100,CM,1617714364,22,6.2,10.6667,84.38,6.17
Snåase,75,NO,1617714364,70,64.2457,12.3778,41.0,9.22
Buala,100,SB,1617714365,82,-8.145,159.5921,80.22,5.86
Suntar,100,RU,1617714365,87,62.1444,117.6319,11.79,5.01
kimparana,90,ML,1617714365,4,12.8347,-4.9244,105.04,9.55
Bonthe,59,SL,1617714366,65,7.5264,-12.505,86.41,10.89
Lompoc,98,US,1617714366,87,34.6391,-120.4579,48.2,5.75
Outlook,91,CA,1617714366,74,51.5001,-107.0513,33.8,8.05
Río Blanco,4,MX,1617714367,73,18.8333,-97.15,61.84,3.15
Kristinestad,100,FI,1617714367,94,62.2743,21.376,33.49,12.97
Coxim,78,BR,1617714290,41,-18.5067,-54.76,88.77,6.58
Hasaki,40,JP,1617714368,81,35.7333,140.8333,50.0,9.22
San Policarpo,81,PH,1617714368,82,12.1791,125.5072,78.82,11.41
Alugan,78,PH,1617714368,83,12.2188,125.4808,78.26,10.87
Biak,23,ID,1617714369,80,-0.9131,122.8766,77.97,4.72
Kysyl-Syr,83,RU,1617714369,98,63.8986,122.7617,-10.28,2.84
Garmsār,0,IR,1617714369,12,35.2182,52.3409,78.93,8.43
Dalaba,0,GN,1617714370,21,10.7,-12.25,92.66,1.36
Merauke,100,ID,1617714370,81,-8.4667,140.3333,81.01,6.91
Mēga,94,ET,1617714370,57,4.05,38.3,71.04,13.2
Río Gallegos,75,AR,1617714371,76,-51.6226,-69.2181,50.0,21.85
Hambantota,20,LK,1617714371,84,6.1241,81.1185,84.2,5.75
Abadan,40,TM,1617714371,17,38.0507,58.2056,80.6,6.91
Zhuji,0,CN,1617714372,59,29.7188,120.2423,60.8,13.42
Chumikan,100,RU,1617714372,76,54.7183,135.315,22.78,24.52
Gashua,30,NG,1617714372,6,12.871,11.0482,104.83,9.82
Port-Gentil,40,GA,1617714373,70,-0.7193,8.7815,86.0,12.66
Kavaratti,55,IN,1617714373,69,10.5669,72.642,84.34,9.71
Muroto-misakicho,100,JP,1617714373,87,33.2833,134.15,56.95,14.67
Constitución,100,CL,1617714221,77,-35.3333,-72.4167,59.52,4.56
At-Bashi,100,KG,1617714374,63,41.1702,75.8106,40.6,5.88
Bālurghāt,67,IN,1617714374,16,25.2167,88.7667,89.89,10.74
Lata,10,PT,1617714375,43,40.1629,-8.3327,78.01,7.14
Mgachi,100,RU,1617714375,94,51.05,142.2667,26.65,6.11
Cockburn Town,91,TC,1617714375,66,21.4612,-71.1419,73.65,18.3
Westport,1,US,1617714376,32,41.1415,-73.3579,51.8,14.97
Gouré,10,NE,1617714376,5,13.9835,10.2704,102.0,7.0
Mayo,75,US,1617714375,35,38.8876,-76.5119,59.0,5.75
Flinders,11,AU,1617714376,91,-34.5833,150.8552,70.0,1.01
Saint Anthony,1,US,1617714377,62,45.0205,-93.218,51.8,8.05
Urmia,75,IR,1617714377,19,37.5527,45.0761,69.8,13.8
Acajutla,97,SV,1617714314,85,13.5928,-89.8275,68.0,5.14
Itanhaém,20,BR,1617714143,69,-24.1831,-46.7889,78.8,1.14
Soro,0,IN,1617714378,53,21.2881,86.6858,84.49,14.41
Salekhard,13,RU,1617714378,90,66.53,66.6019,24.96,4.92
Praia da Vitória,75,PT,1617714378,94,38.7333,-27.0667,62.01,18.59
Akom,100,CM,1617714379,41,2.6678,12.7109,90.41,2.17
Yagodnoye,100,RU,1617714379,97,62.55,149.6667,3.6,2.3
Ponta do Sol,100,PT,1617714379,62,32.6667,-17.1,64.0,11.99
Argelia,93,CO,1617714380,92,2.2556,-77.2488,68.09,1.23
Camacha,20,PT,1617714380,68,33.0833,-16.3333,66.2,10.36
Nantucket,90,US,1617714380,76,41.2835,-70.0995,46.4,16.11
Basco,100,PH,1617714381,73,20.4487,121.9702,74.59,21.7
